"acao","siapecad","siapecadPai","codUnidade","nome","sigla","siapecadGestora","organizacional","orcamentaria","patrimonial","licitações","licitacoesEng","academica","metas","protocoloCentral"
"INCLUIR",492,117,121320,"COMISSAO DE DIREITO HUMANOS DOM HELDER CAMARA","CDHHC",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",504,121,121321,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM EXPRESSAO GRAFICA","CGLEG",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",505,122,121322,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM LETRAS-ESPANHOL","CGLLE",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",507,122,121323,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM LETRAS-ESPANHOL A DISTANCIA","CGEAD",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",511,122,121324,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM LETRAS-FRANCES","CGLLF",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",512,122,121325,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM LETRAS-LETRAS","CGLLI",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",509,122,121326,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM LETRAS-LIBRAS","CGLLL",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",510,122,121327,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM LETRAS-LINGUA PORTUGUESA","CGLLP",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",506,122,121328,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM LETRAS-LINGUA PORTUGUESA A DISTANCIA","CGPAD",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",517,123,121329,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM MUSICA","CGLM",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",521,124,121330,"COORDENACAO DA GRADUACAO DE LICENCIATURA EM TEATRO","CGLT",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",494,118,121331,"COORDENACAO DA GRADUACAO EM ARQUITETURA E URBANISMO","CGAU",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",523,124,121332,"COORDENACAO DA GRADUACAO EM ARTE VISUAIS-BACHARELADO","CGAVB",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",522,124,121333,"COORDENACAO DA GRADUACAO EM ARTE VISUAIS-LICENCIATURA","CGLAV",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",518,123,121334,"COORDENACAO DA GRADUACAO EM BACHARELADO EM MUSICA","CGBM",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",496,119,121335,"COORDENACAO DA GRADUACAO EM BIBLIOTECONOMIA","DGB",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",502,120,121336,"COORDENACAO DA GRADUACAO EM CINEMA E AUDIOVISUAL","CGCA",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
"INCLUIR",520,124,121337,"COORDENACAO DA GRADUACAO EM DANÇA","CGD",117,"SIM","NÃO","SIM","NÃO","NÃO","NÃO","SIM","NÃO"
